2020-10-26 12:08:07,838 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_120807-1wd23yz8\logs\debug.log
2020-10-26 12:08:07,839 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_120807-1wd23yz8\logs\debug-internal.log
2020-10-26 12:08:07,839 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:08:07,839 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:08:07,839 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:08:09,583 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:08:09,588 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:08:09,588 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:08:09,589 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:08:09,589 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,589 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:08:09,589 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,589 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:08:09,589 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = dart - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,589 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster dart {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart'}
2020-10-26 12:08:09,589 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.40148194094690604 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,589 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.40148194094690604 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604}
2020-10-26 12:08:09,590 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.24359164354611784 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,590 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.24359164354611784 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784}
2020-10-26 12:08:09,590 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.9335273109877025 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,591 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.9335273109877025 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025}
2020-10-26 12:08:09,591 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 81.7736368729034 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,591 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 81.7736368729034 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034}
2020-10-26 12:08:09,591 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,591 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None}
2020-10-26 12:08:09,592 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,592 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:08:09,592 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,592 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:08:09,593 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.8769924308642214 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,593 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.8769924308642214 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8769924308642214}
2020-10-26 12:08:09,593 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 13.348125539977385 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,593 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 13.348125539977385 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8769924308642214, 'max_delta_step': 13.348125539977385}
2020-10-26 12:08:09,594 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 12 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
